incident,command,service name,expansion
0,systemroot\system32\drivers\vsdatant.sys,\JVBmJwAZ \kcLyQpnR \UVAtfcnK \FnMSjQAJ,exe
0,C:\Program Files (x86)\Tencent\QQPCMgr\13.10.21936.216\TSSysKit64_EV.py,\MMReminderService,-
1,c:\windows\system32\svchost.exe -k lxssmanageruser -p,\Clear AD From Objects User,vbs
1,c:\program files (x86)\microsoft\edge\application\89.0.774.68\elevation_service.exe,360Safe HVM,sys
0,C:\Program Files\Uninstall Tool\UninstallTool.exe $(Arg0) /tasksch ,npcap packet driver (npcap),exe
0,systemroot\system32\driverstore\filerepository\oem15.inf_amd64_c9091335babbf02e\e1d68x64.sys ,Intel(R) Wireless Adapter Driver for Windows 10 - 64 Bit,sys
0,systemroot%\system32\svchost.exe ,intel(r) dynamic application loader host interface service,exe
0,C:\Windows\system32\pcalua.exe -a C:\Windows\ccmsetup\ccmsetup.exe -d C:\Windows\ccmsetup,iastore.sys,sys
0,C:\Program Files\uvnc bvba\UltraVnc\winvnc.exe -service_run,microsoft edge elevation service,exe
0,C:\Program Files\uvnc bvba\UltraVnc\winvnc.exe -service,c:\users\user~1\appdata\local\temp\amifldrv64.sys,sys
0,-,\Used 1C licenses trapper,ps1
1,c:\program files (x86)\релематика\микра\drivers\bresleropcdaserver.exe -w -oldstyle,Service1,vbs
0,systemroot\system32\drivers\ftser2k.sys,hp application driver,sys
1,C:\Program Files\Google\Chrome\Application\chrome.exe --kiosk http://PC/d/A3vRoFN7k/average-events?orgId=1&refresh=30s. ,PluginService,bat
0, cmd.exe /C net user > %windir%\Temp\FnMSjQAJ.tmp 2>&1 cmd.exe /C dir c:\users > %windir%\Temp\kcLyQpnR.tmp 2>&1 cmd.exe /C tasklist /svc > %windir%\Temp\UVAtfcnK.tmp 2>&1 cmd.exe /C net user > %windir%\Temp\FnMSjQAJ.tmp 2>&1,tunnel,sys
0,-,rtkbtmanserv,exe
0,C:\Scripts\Clear_AD_From_Objects_User\Clear_AD_From_Objects_User.vbs,\CCleanerCrashReporting,exe
1,System32\Drivers\360Hvm64.sys,000000B4A613B2084633602,exe
0,C:\Windows\system32\cmd.exe /Q /c echo tasklist ^> \\127.0.0.1\C$\__output 2^>^&1 > C:\Windows\TEMP\execute.bat & C:\Windows\system32\cmd.exe /Q /c C:\Windows\TEMP\execute.bat & del C:\Windows\TEMP\execute.bat,\TechPulseUpdater,exe
1,systemroot\system32\drivers\netwtw06.sys,Cwbrxd ,vbs
0,systemroot%\system32\driverstore\filerepository\oem18.inf_amd64_b5484efd38adbe8d\jhi_service.exe,\\Перезагрузка ПК после,-
0,system32\drivers\iastore.sys,kl1,sys
1,c:\program files (x86)\microsoft\edge\application\92.0.902.67\elevation_service.exe,TSSysKit,sys
1,c:\users\user~1\appdata\local\temp\amifldrv64.sys,AlarmServerApp,exe
0,C:\Scripts\Clean_Exchange_log.ps1,microsoft bluetooth a2dp driver,sys
0,c:\windows\system32\drivers\fgstullc.sys,fgstullc.sys ,sys
1,C:\WebProjects\TestService2\TestService2\bin\Debug\TestService2.vbs,Cwbrxd ,exe
0,SystemRoot\System32\DriverStore\FileRepository\hpcustomcapdriver.inf_amd64_a955fa431e522f5e\x64\hpcustomcapdriver.sys,wanarp,sys
0,C:\Program Files\NetIPCamera\PluginService.bat,Intel(R) PRO/1000 PCI Express Network Connection Driver I,sys
1,C:\Windows\System32\drivers\tunnel.sys,Запуск скрипта EQ,vbs
1,systemroot%\rtkbtmanserv.exe,\Cronos,exe
0,C:\Program Files\CCleaner\CCleanerBugReport.exe --product 90 --send dumps|report --path C:\Program Files\CCleaner\LOG --programpath C:\Program Files\CCleaner --configpath C:\Program Files\CCleaner\Setup --guid 0bcbdde1-d48b-4614-b2f2-ea8aea71bb8a --version 6.04.10044 --silent,\NvProfileUpdaterDaily_{B2FE1952-0186-46C3-BAEC-A80AA35AC5B8},-
0,C:\Tools\SunloginClientSOS_1.2.1.58835_x64.exe --mod=servicesvc, Intel(R) Wireless Bluetooth®,sys
0,C:\Program Files (x86)\Hewlett-Packard\HP Touchpoint Manager\Tools\TAInstaller.exe --install --deployer,Check Point Virtual Network Adapter - Apollo,sys
0,C:\WINDOWS\cwbrxd.vbs,\CCleanerCrashReporting,exe
0,shutdown -r -t 0,MsLldp,sys
1,system32\drivers\kl1.sys,C:\Temp\nprintingscript\nprintingcount.ps1,ps1
0,C:\Program Files (x86)\Tencent\QQPCMgr\13.10.21936.216\TSSysKit64_EV.sys,\T1053_005_OnStartup',-
0,C:\Program Files (x86)\LTV-NVMS lite\Server\AlarmServer.exe,aswRvrt,sys
0,systemroot\system32\drivers\btha2dp.sys,aswbidsh,sys
0,c:\windows\system32\drivers\fgstullc.sys,BthEnum,sys
0,C:\WINDOWS\cwbrxd.exe,xboxgip,sys
0,C:\Windows\System32\DRIVERS\wanarp.sys,ccmsetup,-
0,systemroot\system32\drivers\e1i63x64.sys,Драйвер звука гарнитуры Microsoft Bluetooth,sys
0,C:\TEMP\eqscript\eqfiles.vbs,intcdaud.sys,sys
0,E:\Base\CronosPlusUser\ProSrv.exe,\NvTmRep_CrashReport3_{B2FE1952-0186-46C3-BAEC-A80AA35AC5B8},-
1,-,Mediatek PCI LE Extensible Wireless LAN Card Driver,sys
0,systemroot\system32\driverstore\filerepository\ibtusb.inf_amd64_cef9c75b00b2f9b4\ibtusb.sys ,Zoho Assist-Remote Support,exe
0,systemroot\system32\drivers\vnaap.sys,bcmfn2,sys
0,C:\Program Files\CCleaner\CCleanerBugReport.exe --product 90 --send dumps|report --path C:\Program Files\CCleaner\LOG --programpath C:\Program Files\CCleaner --configpath C:\Program Files\CCleaner\Setup --guid 6af5b541-fc36-4929-be3d-ac8f5cbc3a87 --version 6.04.10044 --silent.,NetBT,sys
0,C:\Windows\System32\drivers\mslldp.sys,Аудио драйвер USB (WDM),sys
0,C:\Temp\nprintingscript\nprintingcount.ps1,btobto,exe
0,-,rtkauduservice64.exe,exe
1,C:\Windows\System32\drivers\aswRvrt.sys,\User_and_FIL_User_Changes_From_SQL,bat
0,C:\Windows\System32\drivers\aswbidsh.sys,Драйвер адаптера Intel(R) Wireless для Windows 10 64 Bit,sys
0,C:\Windows\System32\drivers\BthEnum.sys,\AsusSystemAnalysis_754F3273-0563-4F20-B12F,exe
0,C:\Windows\System32\drivers\xboxgip.sys,aswVmm,sys
0,-,NativeWifiP,sys
0,systemroot\system32\drivers\bthhfaud.sys,\ASR-Startup.,exe
0,systemroot\system32\drivers\intcdaud.sys,\WpsExternal_EBadula_20220823122333,exe
0,-,Bresler SPAOPCServer,exe
0,\SystemRoot\System32\drivers\mtkwlex.sys,Aladdin IFD Handler,sys
1,C:\Program Files (x86)\ZohoMeeting\ZAService.exe run -SessionType ASSIST -productID 1,\rpa.reports_on_individuals.,py
0,C:\Windows\System32\drivers\bcmfn2.sys,FgstToolDrv,sys
0,C:\Windows\System32\DRIVERS\netbt.sys,\{6D459504-73F3-4BB1-A2B3,exe
0,systemroot\system32\drivers\usbaudio.sys,K-11 Autoupdate service,exe
1,C:\Windows\system32\cmd.exe /Q /c echo tasklist ^> \\127.0.0.1\C$\__output 2^>^&1 > C:\Windows\TEMP\execute.bat & C:\Windows\system32\cmd.exe /Q /c C:\Windows\TEMP\execute.bat & del C:\Windows\TEMP\execute.bat,\Report NewUsers Last24,ps1
0,systemroot%\system32\driverstore\filerepository\realtekservice.inf_amd64_3a95f53a763a6ba1\rtkauduservice64.exe,Intel(R) PRO/1000 PCI Express Network Connection Driver,sys
0,C:\Scripts\User_and_FIL_User_Changes_From_SQL\User_and_FIL_User_Changes_From_SQL.bat,\TVT\TVSUUpdateTask_UserLogOn,exe
0,systemroot\system32\drivers\netwtw10.sys,klpnpflt.KES-21-9,sys
0,C:\Windows\System32\DriverStore\FileRepository\asussci2.inf_amd64_6d80c4e5e6c9db97\ASUSSystemAnalysis\AsusSystemAnalysis.exe -j0,"\SputnikUpdateTaskMachineCore
\SputnikUpdateTaskMachineUA",exe
1,C:\Windows\System32\drivers\aswVmm.sys,MOXA UPort 1110/1130/1150 Windows Driver,vbs
0,C:\Windows\System32\DRIVERS\nwifi.sys,Intel(R) Serial IO UART Driver v2.,sys
1,C:\Program Files (x86)\Advanced System Repair Pro 1.9.9.2.0\AdvancedSystemRepairPro.exe /minimize,ComputerZ_x64,sys
0,C:\Users\EBadula\AppData\Local\Kingsoft\WPS Office\11.2.0.11254\office6\wpscloudsvr.exe /wpscloudlaunch /run_plugin /plugin_name=ktaskschdtool /plugin_entry=ktaskschdtool.dll /task=wpsexternal /launchtask /ver=1.0 /start_from=task_external, Realtek USB FE/GbE NIC Family Windows 10 64-bit Driver,-
0,WPS Office,HP Support Solutions Framework Service,exe
0,c:\program files (x86)\релематика\микра\drivers\spaopcserver.exe /w.,Intel® PROSet/Wireless Service,exe
0,systemroot\system32\drivers\aldnifdh.sys,"	Intel(R) Capability Licensing Service TCP IP Interface",exe
1,C:\rpa\rpa.reports_on_individuals\venv\Scripts\pythonw.py src\robot.py,PBF Proxy Servic,vbs
0,system32\drivers\fgsttooldrv.sys,"\AnVir Task Manager
\Anvirlauncher",exe
1,C:\Users\user\AppData\Local\Microsoft\Teams\Update.exe,\AppId update task for siem.core.25.0.4497.883f41e13cd5897278d12e186c2ebed1,ps1
0,c:\program files\monitel\ck-11\client\autoupdaterservice.exe,Algorius Net Viewer Service,exe
1,C:\Scripts\ReportNewUsers\Last24NewUsers.ps1,equipment-event-handler-module,exe
1,systemroot\system32\drivers\e1i65x64.sys,Outbyte Driver Updater,sys
0,"C:\Program Files (x86)\Lenovo\System Update\tvsuShim.exe /CM -search R -action INSTALL -includerebootpackages 1,3,4,5 -noicon -noreboot -nolicense -defaultupdate -schtask",klids.KES-21-9,sys
0,C:\Windows\system32\DRIVERS\KES-21-9\klpnpflt.sys,Citrix USB Monitor Driver,-
0,C:\Program Files (x86)\Sputnik\Update\SputnikUpdate.exe /c C:\Program Files (x86)\Sputnik\Update\SputnikUpdate.exe /ua /installsource scheduler,"klhk
klflt",sys
1, \SystemRoot\System32\drivers\mxuwdrv2.vbs,\rpa.incoming_bank_documents,cmd
0,systemroot\system32\driverstore\filerepository\ialpss2_i2c_cnl.inf_amd64_666eecf21665eb26\ialpss2_i2c_cnl.sys,\ASUS\ASUSUpdateTaskMachineCore1d8bd92f08e47ef,exe
0,C:\Program Files (x86)\Ludashi\ComputerZ_x64.sys,Virtual WiFi Miniport Service,sys
1,-,LxssManagerUser_d9cde,exe
0,c:\program files (x86)\hewlett-packard\hp support solutions\hpsupportsolutionsframeworkservice.exe,grdusb,sys
0,c:\windows\system32\driverstore\filerepository\piecomponent.inf_amd64_7ad571204ec9fcd3\intel_pie_service.exe.,\Update for Yandex Telemost,exe
0,intel_pie_service.exe ,\RtkAudUService64_BG,exe
1,SystemRoot%\System32\DriverStore\FileRepository\iclsclient.inf_amd64_76523213b78d9046\lib\SocketHeciServer.exe,\Chrome_Terminate,exe
0,C:\POSConnector\PbfProxy\PbfProxy.vbs --svc,cdfs,sys
1,C:\Program Files (x86)\AnVir Task Manager Free\anvir.exe Minimized C:\Program Files (x86)\AnVir Task Manager Free\anvirlauncher.exe,MongoDB Server,exe
1,C:\salt\salt-call --local state.ps1 states.get_app_id queue=True saltenv=siem.core.25.0.4497.883f41e13cd5897278d12e186c2ebed1,\Clear_IIS_Logs,ps1
0,c:\program files\algorius\netviewer\netviewerservice.exe,\CCleanerCrashReporting,exe
0,C:\equipment-web-app\backend\workDir\event-handler-module\equipment-event-handler-module.exe,klelam,sys
0,C:\Program Files (x86)\Outbyte\Driver Updater\DriverUpdater.sys,BTHPORT,sys
0,C:\ProgramData\Kaspersky Lab\KES.21.9\Bases\klids.sys,MsSecCore,sys
0,-,\CCleanerCrashReporting.,exe
1,\systemroot\system32\drivers\klhk.sys \systemroot\system32\drivers\klpnpflt.sys \systemroot\system32\drivers\klflt.sys,Digi AnywhereUSB Manager,vbs
0,C:\rpa\rpa.incoming_bank_documents\venv\Scripts\pythonw.exe src\robot.cmd run_supervisor,\AsusSystemAnalysis_754F3273-0563-4F20-B12F,-
0,C:\Program Files (x86)\ASUS\Update\AsusUpdate.exe /c.,\Intel\Intel(R) Optane(TM) Memory - Volume Optimization,-
0,systemroot\system32\drivers\vwifimp.sys,klupd_KES-21-9_mark,sys
0,C:\Windows\system32\svchost.exe -k LxssManagerUser -p,"CK11SupervisorSvc
CK11LogWriterService",exe
0,SystemRoot\system32\DRIVERS\grdusb.sys,pdf24,exe
0,C:\Users\user\AppData\Roaming\Yandex\YandexTelemost\1.0.30.1054\YandexTelemost.exe --background-update,Служба Google Update (gupdate),exe
0,C:\WINDOWS\System32\DriverStore\FileRepository\realtekservice.inf_amd64_d92d7bec4b020758\RtkAudUService64.exe -background.,intel(r) content protection hdcp service,exe
0,C:\Windows\1C_Task\Chrome_terminate.exe,ASCON,exe
0,C:\Windows\System32\DRIVERS\cdfs.sys,\DSSL\SynchronizeTime,exe
0,C:\Program Files\MongoDB\Server\5.0\bin\mongod.exe ,fjtwsvic.exe,exe
1,C:\Scripts\Clear_IIS_Logs.ps1,0000009F797FB108607019797,exe
1,C:\Program Files\CCleaner\CCleanerBugReport.exe --product 90 --send dumps|report --path C:\Program Files\CCleaner\LOG --programpath C:\Program Files\CCleaner --configpath C:\Program Files\CCleaner\Setup --guid bb734577-43f5-4160-92b2-b477bb57832c --version 6.04.10044 --silent,cpuz136,sys
0,C:\Windows\System32\DRIVERS\klelam.sys,\NVIDIA GeForce Experience SelfUpdate_{B2FE1952-0186-46C3-BAEC-A80AA35AC5B8} \NvBatteryBoostCheckOnLogon_{B2FE1952-0186-46C3-BAEC-A80AA35AC5B8} \NvTmRep_CrashReport2_{B2FE1952-0186-46C3-BAEC-A80AA35AC5B8} \NvTmRep_CrashReport3_{B2FE1952-0186-46C3-BAEC-A80AA35AC5B8} \NvTmRep_CrashReport1_{B2FE1952-0186-46C3-BAEC-A80AA35AC5B8},exe
1,C:\Windows\System32\drivers\BTHport.sys,TurboCleanerMonitorSkipUAC,exe
1,C:\Windows\System32\drivers\msseccore.sys,Wildfly,exe
1,C:\\Program Files\\CCleaner\\CCleanerBugReport.exe</Command>\r\n      <Arguments>--product 90 --send dumps|report --path \C:\\Program Files\\CCleaner\\LOG\ --programpath \C:\\Program Files\\CCleaner\ --configpath \C:\\Program Files\\CCleaner\\Setup\ --guid \bb734577-43f5-4160-92b2-b477bb57832c\ --version \6.04.10044\ --silent,CZCBPassGuardXInputService,exe
0,C:\Program Files\Digi\AnywhereUSBManager\awusbmanager.vbs -s,IndirectKmd,sys
0,-,PptpMiniport,sys
0,-,\ClearLogExchange,ps1
1,C:\Windows\System32\Drivers\klupd_KES-21-9_mark.sys,C:\Program Files\1cv8\common\1cestart.exe,cmd
0,c:\program files\monitel\ck-11\client\supervisor.exe c:\program files\monitel\ck-11\client\logwriter.exe,aswArPot,sys
1,C:\Program Files\PDF24\pdf24.exe -service,\Microsoft\Windows\PLA\System\{1BA21444-DFF2-4DA5-950A-5CD5917D144C}_System Diagnostics,vbs
0,c:\program files (x86)\google\update\googleupdate.exe /svc.,PFU.PaperStream.Capture.ReleaseService,exe
1,"SystemRoot%\system32\intelcphdcpsvc.exe, ",\AppId update task for,sls
0,c:\program files (x86)\ascon\ascon diagnostics service\ascon.csc.diagnosticservice.exe,\Temp\jCzKxThd.tmp,exe
1,%windir%\system32\sc.exe start w32time task_started,AmneziaVPNWireGuardService,ps1
1,c:\windows\twain_32\fjicube\fjtwsvic.exe,C:\ProgramData\Package Cache\{d669a812-7ea3-4eb7-9665-2d082cabdd38}\Setup.exe,exe
1,C:\Tools\SunloginClientSOS_1.2.1.58835_x64.exe --mod=servicesvc,360netmon,sys
1,C:\Users\DANENK~1\AppData\Local\Temp\11\cpuz136\cpuz136_x64.sys,AD Computers Move FIL,ps1
1,C:\Program Files\NVIDIA Corporation\NVIDIA GeForce Experience\NVIDIA GeForce Experience.exe,\rpa.reports_on_individuals,exe
1,-\NvDriverUpdateCheckDaily_{B2FE1952-0186-46C3-BAEC-A80AA35AC5B8}  - C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe -d C:\Program Files\NVIDIA Corporation\NvDriverUpdateCheck -l 3 -f C:\ProgramData\NVIDIA\NvContainerDriverUpdateCheck.log,\Windows.Deployment.LogrotateTask,bat
1,-\NvTmRep_CrashReport3_{B2FE1952-0186-46C3-BAEC-A80AA35AC5B8} - C:\Program Files\NVIDIA Corporation\NvBackend\NvTmRep.exe,C:\Scripts\AD_Move_User_PC_and_Users_To_OU_FIL\Move_User_Users_to_OU_FIL.ps1,ps1
0,-\NvBatteryBoostCheckOnLogon_{B2FE1952-0186-46C3-BAEC-A80AA35AC5B8} - C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe -d C:\Program Files\NVIDIA Corporation\NvBackend\NvBatteryBoostCheck -l 3 -f C:\ProgramData\NVIDIA\NvContainerBatteryBoostCheck.log,klnagent,exe
0,-\NvTmRep_CrashReport4_{B2FE1952-0186-46C3-BAEC-A80AA35AC5B8}  - C:\Program Files\NVIDIA Corporation\NvBackend\NvTmRep.exe,kl deployment wrappe,-
0,-\NvTmRep_CrashReport1_{B2FE1952-0186-46C3-BAEC-A80AA35AC5B8} - C:\Program Files\NVIDIA Corporation\NvBackend\NvTmRep.exe,igfxn,sys
1,-\NvTmRep_CrashReport2_{B2FE1952-0186-46C3-BAEC-A80AA35AC5B8} - C:\Program Files\NVIDIA Corporation\NvBackend\NvTmRep.exe,\SamsungMagician,exe
1,C:\Program Files\TurboCleaner\TCleanerTray.exe,\CreateExplorerShellUnelevatedTask,exe
0,C:\wildfly\bin\service\amd64\wildfly-service.exe //RS//Wildfly,ITECIR Infrared Receiver,sys
0,C:\Windows\SysWOW64\CZCBPassGuardNew\CZCBPassGuardXInputService.exe,Andrea RT Filters Service,exe
0,C:\Windows\System32\drivers\IndirectKmd.sys,asus,exe
0,C:\Windows\System32\drivers\raspptp.sys,KS Remote Monitoring Agent,exe
0,C:\Scripts\Clean_Exchange_log.ps1,klbackupdisk.KES-21-9,sys
0,C:\Windows\1C_Task\Chrome_terminate.cmd,dsm dup biosverifysrv,exe
0,C:\Windows\System32\drivers\aswArPot.sys,wanarpv6,sys
1,C:\Windows\system32\asdqwer.vbs,MOXA UPort 1110/1130/1150 Windows Driver,sys
0,c:\program files (x86)\fiscanner\paperstream capture\pfu.paperstream.capture.releaseservice.exe,RFCOMM,sys
0,C:\salt\salt-call --local state.sls states.get_app_id queue=True saltenv=siem.core.24.1.4256.883f41e13cd5897278d12e186c2ebed1,BthLEEnum,sys
0,cmd.exe /C netstat -ano > %windir%\Temp\jCzKxThd.tmp 2>&1 cmd.exe /C tasklist /svc > %windir%\Temp\FkDWzPsk.tmp 2>&1,kaspersky lab klbackupdisk,sys
1,C:\Program Files\AmneziaVPN\wireguard\wireguard-service.ps1 --run C:/Users/KalashkinAE/AppData/Local/Temp/AmneziaVPN.WireGuard0.conf,\AD Топ-менеджеры Add Users,exe
1,C:\Windows\system32\pcalua.exe -a C:\ProgramData\Package Cache\{d669a812-7ea3-4eb7-9665-2d082cabdd38}\Setup.exe -c  /uninstall,Kontur.Dostup Elevation Service,exe
1,C:\Windows\system32\drivers\360netmon.sys,webthreatdefusersvc_be0f1,exe
0,C:\Scripts\AD_Computers_Move_FIL\Move_fil_PCs_to_OU.ps1\,NdisCap,sys
1,C:\rpa\rpa.reports_on_individuals\venv\Scripts\pythonw.exe src\robot.py run_supervisor,PSEXESVC,exe
1,C:\ProgramData\Positive Technologies\Logrotate\logrotaterun.bat,AD Computers Move FIL,txt
0,C:\Scripts\AD_Move_User_PC_and_Users_To_OU_FIL\Move_User_Users_to_OU_FIL.ps1,CaptureService_d4174,-
1,C:\Program Files (x86)\Kaspersky Lab\NetworkAgent\klnagent.exe,cpcsp,cmd
0,-,"system32\drivers\file_protector.sys
",sys
1,systemroot\system32\driverstore\filerepository\iigd_dch.inf_amd64_474401a9c114a4c1\igdkmdn64.sys ,\Microsoft\VisualStudio\Updates\BackgroundDownload,exe
1,C:\Program Files (x86)\Samsung\Samsung Magician\SamsungMagician.exe,Driver Booster Update,bat
0,C:\Windows\explorer.exe /NOUACCHECK,klpnpflt.sys,sys
0,systemroot\system32\drivers\itecir.sys,NvStreamKms.sys,exe
0,c:\program files\realtek\audio\hda\aertsr64.exe.,klupd_KES-21-9_klbg,sys
0,C:\Program Files (x86)\ASUS\Update\AsusUpdate.exe,klwtp.KES-21-9,sys
1,c:\program files (x86)\hostmonitor\rma-win\rma.exe /service,AutoScsiService,exe
0,C:\Windows\System32\Drivers\klupd_KES-21-9_klark.sys,\{E2A20256-3909-4929-AAD8,-
1,C:\Dell\UpdatePackage\biosie\BIOSVerifySrv.exe,MongoDB Server,sys
0,C:\Users\user~1\AppData\Local\Temp\b14b4d65-1506-4250-9e02-3c2223fffe07\NIC_Mellanox_CX5_Firmware\mst64.sys,\RTKCPL,exe
0,C:\Windows\System32\DRIVERS\wanarp.sys,c:\program files (x86)\microsoft\edge\application\89.0.774.68\elevation_service.exe,exe
0,\SystemRoot\System32\drivers\mxuwdrv2.sys,\RecyclePools,exe
1,C:\Windows\System32\drivers\rfcomm.sys,C:\Scripts\Maestro_Group\Maestro_Users_Add.ps1,ps1
0,C:\Windows\System32\drivers\Microsoft.Bluetooth.Legacy.LEEnumerator.sys, Intel(R) Content Protection HDCP Service,exe
0,systemroot\system32\drivers\klbackupdisk.sys,PDF24,-
0,C:\Scripts\Top_Managers_Group\Top_Managers_Group_User.exe,NdisTapi,sys
0,C:\Users\User\AppData\Local\SkbKontur\Kontur.Dostup\4.8.0.3965\Kontur.Dostup.Abonent.exe SessionID=1,netwtw06.sys,sys
0,C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p.,NVIDIA Display Driver Service,exe
0,C:\Windows\System32\drivers\ndiscap.sys,c:\users\user~1\appdata\local\temp\2\364ca4b4-70db-4af2-b035-8eb477fe38dc\iqvsw64e.sys,sys
1,%SystemRoot%\PSEXESVC.exe,360FsFlt mini-filter driver,exe
1,C:\Scripts\AD_Computers_Move_FIL\Move_fil_PCs_to_OU.txt,webthreatdefusersvc_be0f1,bat
0,-,Realtek Ethernet controller network driver,sys
0,%SystemRoot%\system32\ghjyutd.cmd -k cpcsp,afunix,sys
0,system32\drivers\file_protector.sys,klgse.KES-21-9,sys
1,C:\Program Files (x86)\Microsoft Visual Studio\Installer\resources\app\ServiceHub\Services\Microsoft.VisualStudio.Setup.Service\BackgroundDownload.exe,qmbsrv,exe
1,C:\Program Files(x86)\IObit\Driver Booster\9.4.0\AutoUpdate.bat,Bonjour Service,exe
0,system32\drivers\kes-21-13\klpnpflt.sys,Citrix USB Monitor Driver,sys
1,C:\windows\system32\CredentialEnrollmentManager.exe,WireGuard Manager,exe
0,C:\windows\system32\svchost.exe -k UnistackSvcGroup,ksnproxy,exe
0,C:\Windows\System32\Drivers\klupd_KES-21-9_klbg.sys,\DRPNPS,exe
