incident,command,service name,expansion
0,C:\Windows\system32\DRIVERS\KES-21-9\klwtp.sys,Windows Check Point Endpoint Client Watchdog,exe
1,C:\WINDOWS\system32\rundll32.exe  C:\WINDOWS\SYSTEM32\CZCBBA~2.DLL,\rpa.reports_on_individuals.,exe
0,-,\install Realtek Audio UWP Services,-
0,C:\Program Files\MongoDB\Server\5.0\bin\mongod.sys ,silabser.sys,sys
1,C:\Program Files\Realtek\Audio\HDA\RAVCpl64.exe -s,\Get certificates-v2,exe
1,#ИМЯ?,C:\Windows\explorer.exe,exe
0,c:\program files (x86)\microsoft\edge\application\89.0.774.68\elevation_service.exe - edge,VirtualRender,sys
0,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe -File C:\schedule\RecyclePools.ps1.,postgresql-x64-11,exe
1,C:\Scripts\Maestro_Group\Maestro_Users_Add.ps1,Подсистема Windows для Linux,cmd
1,systemroot%\system32\driverstore\filerepository\iigd_dch.inf_amd64_7235e197535e8934\intelcphdcpsvc.exe ,cyber-eureka-module,exe
0,-,\ASUS\ASUS Product Register Service,-
0,C:\Windows\System32\DRIVERS\ndistapi.sys,Realtek Bluetooth Filter Driver,sys
1,systemroot\system32\drivers\netwtw06.sys,\WpsUpdateTask_user,exe
1,systemroot%\system32\nvvsvc.exe,\Generate application links task,sls
0,c:\users\user~1\appdata\local\temp\2\364ca4b4-70db-4af2-b035-8eb477fe38dc\iqvsw64e.sys.,Firebird Server - DefaultInstance,exe
0,Относится к  Intel QV Windows (64-bit) Module E. Необходимо добавить исключение по DeviceCustomString4.,ndproxy,sys
1,C:\Program Files (x86)\360\Total Security\safemon\QHActiveDefense.exe,vmvss,exe
0,C:\WINDOWS\system32\ssadqwe.bat -k LocalSystemNetworkRestricted -p.,Guardant USB service,sys
0,\systemroot\system32\drivers\rt64win7.sys,aswNetHub,sys
0,C:\Windows\SysWOW64\drivers\afunix.sys,UcmUcsiCx0101,sys
0,C:\Windows\System32\DRIVERS\KES-21-9\klgse.sys,KLACDT_Service,exe
1,C:\Program Files (x86)\Tencent\QQPCMgr\16.8.24465.209\qmbsrv.exe,\SIEM\Export AD Users Accounts,vbs
1,C:\IDIS Center\Client\mDNSResponder.exe,\Cronos start Task,exe
0,systemroot\system32\drivers\ctxusbm.sys,Check Point Virtual Network Adapter - Apollo,exe
1,C:\Program Files\WireGuard\wireguard.exe,\EPM Preload,exe
0,C:\Program Files (x86)\Kaspersky Lab\NetworkAgent\ksnproxy.exe,Mozilla Maintenance Service,exe
0,mshta.exe http://update.drp.su/nps/offline/bin/tools/run.hta 17.7.33 Offline 1661836839972 7b7424aa-2d12-4d6f-b79b-e4f824478408,"\AMD RELAUNCHER
\StartCN",exe
0,c:\program files (x86)\checkpoint\endpoint connect\watchdog\epwd.exe,kaspersky security center web console management service,exe
0,C:\rpa\rpa.reports_on_individuals\venv\Scripts\pythonw.exe src\robot.py,intel(r) hd graphics control panel service,exe
0,-,\ETW Host Service Updater v16,-
1,systemroot\system32\drivers\silabser.sys,\start UEO,bat
1,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,ASTRA64 Kernel Driver 1.0.0.1,sys
1,C:\Windows\explorer.exe /NOUACCHECK,C:\Program Files\1cv8\common\1cestart.vbs,vbs
0,C:\Windows\System32\DriverStore\FileRepository\vrd.inf_amd64_81fbd405ff2470fc\vrd.sys,HidIr,sys
0,c:\program files\postgresql\11\bin\pg_ctl.exe runservice -n postgresql-x64-11 -d c:\program files\postgresql\11\data -w,RsFx0204 ,sys
0,C:\Program Files\WindowsApps\MicrosoftCorporationII.WindowsSubsystemForLinux_1.1.3.0_x64__8wekyb3d8bbwe\wslservice.cmd,HwNClx0101,sys
0,C:\equipment-web-app\backend\workDir\eureka-module\equipment-eureka-module.exe,KDService,exe
0,-,\Start1C,-
0,systemroot\system32\drivers\rtkbtfilter.sys,SQL Server Distributed Replay Controller,exe
0,C:\Users\user\AppData\Local\Kingsoft\WPS Office\11.2.0.11417\office6\wpsupdate.exe,\Send Push,exe
0,C:\salt\salt-call --local state.sls states.generate_applinks queue=True saltenv=siem.core.25.0.4497.883f41e13cd5897278d12e186c2ebed1,KLHK.KES-21-9,sys
1,c:\program files (x86)\firebird\firebird_2_5\bin\fbserver.exe -s defaultinstance,AppleLowerFilter,exe
0,C:\Windows\System32\DRIVERS\NDProxy.sys,c:\program files (x86)\microsoft visual studio\shared\common\diagnosticshub.collection.service\standardcollector.service.exe,exe
0,C:\Windows\system32\dllhost.exe /Processid:{6AB546DB-200B-40DB-AFCB-97FE4D560BB0},mshidumdf,sys
1,systemroot\system32\drivers\grdusb.sys,"\AD Ролевая модель РООК, ст.МОКК, МОКК",ps1
0,C:\Windows\System32\drivers\aswNetHub.sys,asusm,exe
0,C:\Windows\System32\Drivers\UcmUcsiCx.sys,rtusb.sys,sys
1,systemroot%\klacdt\klacdt.exe,360Safe Camera Filter Service,sys
0,D:\SIEM\DOMAIN_Export_AD_Users.vbs,CredentialEnrollmentManagerUserSvc_105e156,exe
0,E:\Base\CronosPlusUser\ProSrv.exe,Modem,sys
1,C:\Program Files (x86)\CheckPoint\Endpoint Connect\vna_utils.exe,\Microsoft\VisualStudio\VSIX Auto Update,bat
0,C:/Program Files (x86)/Xerox/Easy Printer Manager/EPM2DotNetHandler.exe,cbdhsvc_47419d9d,exe
0,c:\program files (x86)\mozilla maintenance service\maintenanceservice.exe,\DSSL\SynchronizeTime,exe
0,C:\AMD\AMDSoftwareInstaller\amd-software-adrenalin-edition-22.11.2-minimalsetup-221207_64bit\\Bin64\InstallManagerApp.exe /CHIPSETSUCCESS /CHIPSET /LOCAL0 /HIDEEULA /FROMCLEANINSTALL -DefView=1 -AMDPrivacyView=0 C:\Program Files\AMD\CNext\CNext\cncmd.exe startwithdelay,USystemAgentSystem,exe
0,c:\program files\kaspersky lab\kaspersky security center web console\vendor\srvlauncher\srvlauncher.exe,\mfa_to_prometheus,exe
1,systemroot%\system32\igfxcuiservice.exe,\CreateExplorerShellUnelevatedTask,bat
0,-,WinNat,sys
0,\pс-aa01\c$\scripts\UEO_scripts\start.bat,tcpipreg,sys
0,D:\Distr\Система\info\astra32\ASTRA64.sys,\TechPulseUpdater,exe
0,C:\Windows\1C_Task\Chrome_terminate.vbs,mpksla9a3bf02.sys,sys
0,C:\Windows\System32\drivers\hidir.sys,драйвер сетевого адаптера broadcom 802.11,sys
0,C:\Windows\System32\DRIVERS\RsFx0204.sys ,ReportServer$SQLPRUEBAS,exe
0,C:\Windows\System32\Drivers\mshwnclx.sys,\Process Explorer-user,EXE
1,c:\program files\kdservice\bin\kdservice.exe,Запуск скрипта EQ,ps1
0,-,klupd_KES-21-9_klark,sys
0,C:\Program Files (x86)\Microsoft SQL Server\110\Tools\DReplayController\DReplayController.exe,GoogleUpdater Service 117.0.5860.0,exe
1,C:\Program Files\TrueConf Server\php\php.exe -c C:\Program Files\TrueConf Server\php\php.ini -f C:\Program Files\TrueConf Server\httpconf\site\scripts\scheduler\push\manager.php -- --type=all;,WiMan Service,bat
0,\Delete slideshow files,\Backup scripts,bat
0,C:\Windows\system32\DRIVERS\KES-21-9\klhk.sys,Windows: Aladdin IFD Handler,sys
0,\SystemRoot\System32\drivers\AppleLowerFilter.exe,Intel(R) Capability Licensing Service TCP IP Interface,exe
1,c:\program files (x86)\microsoft visual studio\shared\common\diagnosticshub.collection.service\standardcollector.service.exe,\1C_LogOFF,ps1
1,C:\Windows\System32\drivers\mshidumdf.sys,C:\TEMP\User\eqfiles.ps1,ps1
1,C:\Scripts\RoleModel\FIL.RoleModel.ps1,Empty Standby List,exe
1,C:\Program Files (x86)\ASUS\Update\AsusUpdate.exe,\rpa.incoming_bank_documents,exe
0,systemroot\system32\drivers\rtusb.sys,\Uninstaller_SkipUac_user,exe
1,System32\Drivers\360Camera64.sys,\Cronos,ps1
1,C:\\WINDOWS\\system32\\CredentialEnrollmentManager.exe,\Microsoft\Windows\SMB\UninstallSMB1ServerTask,exe
0,C:\Windows\System32\drivers\modem.sys,aswbIDSAgent,exe
0,C:\Program Files (x86)\Microsoft Visual Studio\Installer\resources\app\ServiceHub\Services\Microsoft.VisualStudio.Setup.Service\VSIXAutoUpdate.bat,\VoiceControlEngine,-
0,C:\WINDOWS\system32\svchost.exe -k ClipboardSvcGroup -p,\ResetIISPools,exe
0, %windir%\system32\sc.exe start w32time task_started,\StartDVR,exe
0,c:\program files\usystem\agentserver\bin\usagent.exe, Logicool SetPoint KMDF Mouse Filter Driver,sys
0,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe -f C:\MFA\psscripts\sum_to_prometheus.ps1,Служба Google Update (gupdatem),exe
1,C:\Windows\assdqw.bat /NOUACCHECK,TcHardWare,ps1
0,C:\Windows\System32\drivers\winnat.sys,MSSQLFDLauncher$SQLPRUEBAS,exe
0,C:\Windows\System32\drivers\tcpipreg.sys,\TVT\TVSUUpdateTask,exe
0,C:\Program Files (x86)\Hewlett-Packard\HP Touchpoint Manager\Tools\TAInstaller.exe --install --deployer TPM,nvlddmkm,sys
0,- \MSITechPulseUpdater C:\Program Files (x86)\HP\HP Touchpoint Analytics Client Installer\TAInstaller.exe --install --deployer,\CleanerBugReport.exe --product 90,exe
0,c:\programdata\microsoft\windows defender\definition updates\default\mpksla9a3bf02.sys,Сетевой адаптер Realtek Wireless LAN 802.11n USB 2.0,sys
0,systemroot\system32\drivers\bcmwl63a.sys»,Pyramid Collector Service,exe
0,E:\SQLServer\MSRS11.SQLPRUEBAS\Reporting Services\ReportServer\bin\ReportingServicesService.exe,\fQcVXtsM,exe
0,C:\USERS\user\DESKTOP\PROGRAMS\SYSINTERNALSSUITE\PROCEXP.EXE,\ping tunnel,exe
0,С:\Temp\eqscript\eqfilescount.ps1,rtkbtfilter.sys.,sys
1,C:\Windows\System32\Drivers\klupd_KES-21-9_klark.sys,\1C_TerminateSessiont_AllUsers,-
0,"c:\program files (x86)\google\googleupdater\117.0.5860.0\updater.exe --system --windows-service --service=update --enable-logging --vmodule=*/components/winhttp/*=1,*/components/update_client/*=2,*/chrome/updater/*=2",Intel(R) Content Protection HECI Service,exe
1,\SystemRoot\System32\DriverStore\FileRepository\wiman.inf_amd64_27a3cc149d006219\WiManHu\WiManHu.bat,\Schedule - Process Flow,vbs
0,F:\Backup\backup_scripts.bat,npdrv,sys
0,systemroot\system32\drivers\aldnifdh.sys,srv2,sys
0,c:\users\user~1\appdata\local\temp\\oraremservice\remoteexecservice.exe.,mpksldrv.sys,sys
0,ПО связано с OracleDB.,\HP\HP Print Scan Doctor\Printer Health Monitor,-
0,C:\Windows\1C_Task\1C_LogOFF.ps1,WINUSB,SYS
1,C:\TEMP\User\eqfiles.ps1,\Chrome_Terminate,cmd
1,C:\Soft\EmptyStandbyList.exe,PitFallNotification,cmd
0,C:\rpa\rpa.incoming_bank_documents\venv\Scripts\pythonw.exe src\robot.py run_supervisor,vmswitch.sys,sys
0,C:\Program Files (x86)\IObit\IObit Uninstaller\IObitUninstaler.exe /UninstallExplorer,foxitpdfreaderupdateservice.exe,exe
0,E:\Base\CronosPlusUser\ProSrv.ps1,MsDtsServer110,exe
1,\system32\WindowsPowerShell\v1.0\powershell.exe -ExecutionPolicy Unrestricted -NonInteractive -NoProfile -WindowStyle Hidden \&amp; %windir%\system32\WindowsPowerShell\v1.0\Modules\SmbShare\DisableUnusedSmb1.ps1 -Scenario Server\,Mediatek PCI LE Extensible Wireless LAN Card Driver,py
0,C:\Program Files\Avast Software\Avast\aswidsagent.exe,cbdhsvc_128ead18,exe
0,-,\mfa_to_db,exe
0,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe C:\schedule\ResetIISPools.ps1,KSCWebConsoleManagementService,exe
0,C:\Program Files\AMD\CNext\CNext\RSServCmd.exe,Аудио Intel(R) для дисплеев,sys
0,systemroot\system32\drivers\lmoufilt.sys,\Clear_IIS_Logs,ps1
0,c:\program files (x86)\google\update\googleupdate.exe /medsvc,bthhfaud.sys,sys
0,C:\Program Files (x86)\Tencent\QQPCMgr\13.10.21936.216\QQPCHW-x64_ev.ps1, Intel(R) Serial IO UART Driver v2,sys
1,E:\SQLServer\MSSQL11.SQLPRUEBAS\MSSQL\Binn\fdlauncher.exe,\1C_TerminateSession_TimeOver,ps1
1,"C:\Program Files (x86)\Lenovo\System Update\tvsuShim.exe /CM -search R -action INSTALL -includerebootpackages 1,3,4,5 -noicon -noreboot -nolicense -defaultupdate -schtask",cbVSCService11,exe
0,tvsuShim.exe,MbbCx,sys
0,systemroot\system32\drivers\nvlddmkm.sys,WinDefend,exe
0,C:\Program Files\CCleaner\CCleanerBugReport.exe --product 90 --send dumps|report --path C:\Program Files\CCleaner\LOG --programpath C:\Program Files\CCleaner --configpath C:\Program Files\CCleaner\Setup --guid 6af5b541-fc36-4929-be3d-ac8f5cbc3a87 --version 6.04.10044 --silent,klids,sys
0,\systemroot\system32\drivers\rtwlanu.sys,\Comp\Перезагрузка сервера по расписанию,exe
0,c:\pyramid\collectorservice\collectorservice.exe,Beep,sys
0,cmd.exe /C netstat -ano > %windir%\Temp\fQcVXtsM.tmp 2>&1,\HP Wolf Security\Launch Console,exe
1,C:\Windows\System32\cmd.exe ping 10.60.14.67 > C:\ping.txt,\COPY&LOG2,exe
0,systemroot\system32\drivers\rtkbtfilter.sys,WdNisDrv,sys
0,-,Acronis Storage Filter ,-
1,systemroot%\system32\driverstore\filerepository\igdlh64.inf_amd64_329877a66f240808\intelcphecisvc.exe,"\AD Ролевая модель РООК, ст.МОКК, МОКК",py
0,R:\Блок Риски\ДРТ\ОБЩАЯ\User\SAS\Task\SR-2297\EGScript1.vbs,\AsusSystemAnalysis_754F3273-0563-4F20-B12F,exe
1,systemroot%\system32\drivers\npdrv.sys,CobianBackup11,exe
0,C:\Windows\System32\DRIVERS\srv2.sys,Intel(R) Serial IO GPIO Driver v2,sys
0,c:\windows\system32\mpenginestore\mpksldrv.sys,\Vanessa autotests,bat
0,-,\Start Docker on Start up,-
0,C:\Windows\System32\drivers\WinUSB.SYS,\NVIDIA GeForce Experience SelfUpdate_{B2FE1952-0186-46C3-BAEC-A80AA35AC5B8},-
0,C:\Windows\1C_Task\Chrome_terminate.cmd,psexesvc,exe
0,C:\WebProjects\PitFallNotification\PitFallNotification\bin\Debug\PitFallNotification.cmd,AMD External Events Utility,exe
1,systemroot\system32\drivers\vmswitch.sys,Hotspot Shield Service 12.3.2,exe
0,c:\program files (x86)\foxit software\foxit pdf reader\foxitpdfreaderupdateservice.exe,\BlueStacksHelper_nxt,exe
0,C:\Program Files\Microsoft SQL Server\110\DTS\Binn\MsDtsSrvr.exe,Dolby DAX2 API Service,exe
0,\SystemRoot\System32\drivers\mtkwlex.py,Сетевой адаптер Realtek Wireless LAN 802.11n USB 2.0,sys
1,C:\WINDOWS\system32\svchost.exe -k ClipboardSvcGroup -p,\BITS_CCM_Incoming_{1F9E5433-3CFE-4BF3-A176-4B0CAB503010},-
0,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe -f C:\MFA\psscripts\mfa_log_to_db.ps1,Adobe Acrobat Update Service,exe
0,c:\program files\kaspersky lab\kaspersky security center web console\vendor\srvlauncher\srvlauncher.exe,\Used 1C licenses trapper,exe
1,systemroot\system32\driverstore\filerepository\intcdaud.inf_amd64_461786e87388a070\intcdaud.sys,Neo_VPN3,-
1,C:\Scripts\Clear_IIS_Logs.ps1,PSEXESVC,py
0,systemroot\system32\drivers\bthhfaud.sys,klim6.sys,sys
1,systemroot\system32\driverstore\filerepository\ialpss2_uart2_cnl.inf_amd64_5d70ae894dd84fc1\ialpss2_uart2_cnl.sys ,\WpsUpdateTask_user,exe
0,C:\1C_Task\1C_TerminateSession_TimeOver.ps1,Yandex.Browser Update Service,-
0,C:\Program Files (x86)\Cobian Backup 11\cbVSCService11.exe,bowser,sys
1,C:\Windows\System32\drivers\MbbCx.sys,cpuz148,sys
0,C:\Program Files\Windows Defender\MsMpEng.exe,kl1,sys
0,c:\programdata\kaspersky lab\kaspersky industrial cybersecurity for nodes\3.0\bases\temp\1362;202108110743\klids.sys,\VoiceControlEngine,exe
1,%SYSTEMROOT%\System32\shutdown.exe /r /f /t 90 /d p:0:0 /c,\Get certificates,exe
0,C:\Windows\System32\Drivers\Beep.sys,klips,sys
0,C:\Program Files\HP\HP Client Security Manager\HP.ClientSecurityManager.exe /StartMinimizedToTray,WudfPf,sys
1,HP Client Security Manager — ,FirebirdServerDefaultInstance,ps1
0,<Command>PowerShell.exe</Command>/,aswbuniv,sys
1,C:\Windows\System32\Drivers\WdNisDrv.sys,PSEXESVC,EXE
0,-,\HPEA3JOBS,exe
0,C:\Scripts\RoleModel\FIL.RoleModel.py,klpd.KES-21-9,sys
0,C:\Windows\System32\DriverStore\FileRepository\asussci2.inf_amd64_aeff025f0108fb44\ASUSSystemAnalysis\AsusSystemAnalysis.exe -j0,KDService,-
1,C:\Program Files (x86)\Cobian Backup 11\cbService.exe,C:\distr\BSSPlugin\bssPluginHost.exe,exe
0,systemroot\system32\driverstore\filerepository\ialpss2_gpio2_cnl.inf_amd64_d920c2a844f26eba\ialpss2_gpio2_cnl.sys,total network inventory 2 audit service,exe
0,C:\_My_Files\Work\2. Testing\0. Setup\Autorun\Script.bat,DBUtil_2_3,sys
1,-,C:\Scripts\Maestro_Group\Maestro_Users_Add.bat,bat
0,-,klids.sys,exe
0,SystemRoot%\PSEXESVC.exe,AMD PSP Service,sys
0,systemroot%\system32\driverstore\filerepository\u0360470.inf_amd64_35c64671e7fac064\b360357\atiesrxx.exe,аудио intel(r) для дисплеев,sys
1,C:\Program Files (x86)\Hotspot Shield\12.3.2\bin\cmw_srv.exe system32\drivers\pango_netfilter2.sys,C:\ProgramData\Package Cache\{ec2f4af2-b0bc-46a9-b219-71ef6a1b5dab}\Setup.exe,exe
0,C:\Program Files\BlueStacks_nxt\BlueStacksHelper.exe -sr,\WpsExternal_ABerezin_20221118161528.,exe
0,BlueStacks App Player — ,Аудио Intel(R) для дисплеев,exe
0,c:\program files\dolby\dolby dax2\dax2_api\dolbydax2api.exe,lms,exe
1,systemroot\system32\drivers\rtwlanu.sys,OutlineService,exe
0,-,Intel(R) Dynamic Application Loader Host Interface Service,exe
0,c:\program files (x86)\common files\adobe\arm\1.0\armsvc.exe - Adobe,klflt.KES-21-9,sys
0,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe -File  C:\Program Files\zabbix\scripts\session1ctrapper.ps1,Intel(R) Management Engine Interface,sys
0,-,wcnfs,sys
0,%SystemRoot%\PSEXESVC.py,MMCSS,sys
0,system32\drivers\klim6.sys,KSCWebConsoleMessageQueue,exe
0,C:\Users\user\AppData\Local\Kingsoft\WPS Office\11.2.0.11486\office6\wpsupdate.exe -from=task,\hAVtJVlW,exe
1,-,WinDivert,sys
0,C:\Windows\System32\DRIVERS\bowser.sys,Rasl2tp,sys
0,C:\WINDOWS\temp\cpuz148\cpuz148_x64.sys,amd psp service,sys
0,system32\DRIVERS\kl1.sys,afunix,sys
0,C:\Program Files (x86)\MSI\MSI Center\Voice Control\\VoiceControlEngine.exe,CimFS,sys
0,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,Fresco Logic FL2000 USB Display Adapter,exe
0,\systemroot\system32\drivers\klips.sys,usb80236.sys,sys
0,C:\Windows\System32\drivers\WudfPf.sys,\AsusSystemAnalysis_754F3273-0563-4F20-B12F,exe
0,C:\distr\user\Firebird-4.0.3.2975-0-x64\firebird.ps1 -s DefaultInstance,googleupdater internalservice 117.0.5860.0,exe
0,C:\Windows\System32\drivers\aswbuniv.sys,zone alarm firewall driver,exe
1,C:\WINDOWS\PSEXESVC.EXE,AD Ролевая модель FS gMSA,ps1
0,C:\Program Files\HP\HP ePrint\hpeprint.exe /CheckJobs,intel(r) serial io uart driver v2,sys
0,C:\Windows\System32\DRIVERS\KES-21-9\klpd.sys,mlpatch,exe
1,-,\Copy BIC IN APPS,py
0,C:\distr\BSSPlugin\bssPluginHost.exe,AMD Crash Defender Service,exe
0,systemroot%\tniwinagent\tniwinagent.exe ,MsSecWfp,sys
1,c:\users\user~1\appdata\local\temp\dbutil_2_3.sys,ScnSrvc,exe
0,C:\Scripts\Maestro_Group\Maestro_Users_Add.bat,klfltdev.KES-21-9,sys
0,C:\WINDOWS\system32\svchost.exe -k ClipboardSvcGroup -p,biontdrv,SYS
1,system32\drivers\amdpsp.sys ,"	
\AD Ролевая модель FS FIL",ps1
1,SystemRoot\System32\DriverStore\FileRepository\oem14.inf_amd64_1b570d7b9a790b1a\IntcDAud.sys,AppleLowerFilter,sys
0,C:\Windows\system32\pcalua.exe -a C:\ProgramData\Package Cache\{ec2f4af2-b0bc-46a9-b219-71ef6a1b5dab}\Setup.exe -c  /uninstall,LxssManagerUser_1265fc,exe
1,C:\Users\user\AppData\Local\Kingsoft\WPS Office\11.2.0.11380\office6\wpscloudsvr.exe /wpscloudlaunch /run_plugin /plugin_name=ktaskschdtool /plugin_entry=ktaskschdtool.dll /task=wpsexternal /launchtask /ver=1.0 /start_from=task_external,\rpa.edo_fssp_enforcement_proceedings,exe
0,c:\program files (x86)\telit\whqldrivers\tools\qcmtusvc.exe, Intel(R) Chipset SATA/PCIe RST Premium Controller,exe
1,c:\program files (x86)\intel\intel(r) management engine components\lms\lms.exe,\GAR_sync,txt
1,C:\Program Files (x86)\Outline\OutlineService.exe,dg_ssudbus,sys
1,%systemroot%\system32\driverstore\filerepository\dal.inf_amd64_b5484efd38adbe8d\jhi_service.exe,\Microsoft\Windows\PLA\System\{1BA21444-DFF2-4DA5-950A-5CD5917D144C}_System Diagnostics,exe
0,C:\Windows\system32\DRIVERS\KES-21-9\klflt.sys,Acronis Virtual File Driver,sys
1,\systemroot\system32\drivers\teedriverw8x64.sys,zne_tdi_proxy,sys
1,C:\Windows\system32\drivers\wcnfs.sys,Driver Booster Update,exe
0,C:\Windows\system32\drivers\mmcss.sys,\iGoAudioTaskSession,exe
0,c:\program files\kaspersky lab\kaspersky security center web console\vendor\nsqd.exe -tls-cert=c:\program files\kaspersky lab\kaspersky security center web console\nsq-server.crt -tls-key=c:\program files\kaspersky lab\kaspersky security center web console\nsq-server.key -tls-required=1 -tls-min-version=tls1.2 -tls-root-ca-file=c:\program files\kaspersky lab\kaspersky security center web console\klrootca.crt -mem-queue-size=100 -max-msg-size=10485760 -sync-every=0 -sync-timeout=24h  -http-address=127.0.0.1:4151 -https-address=127.0.0.1:4152 -tcp-address=127.0.0.1:4150 -tls-client-auth-policy=require-verify,LxssManagerUser_6c013,exe
