incident,command,service name,expansion
1,c:\windows\temp\SearchIndex.exe -orwuhg478hdbg3RGJURFHJR7sb52gvw65bsgw2dg > %windir%\Temp\hAVtJVlW.tmp 2>&1,Outbyte Driver Updater,exe
0,C:\Program Files\Unicorn Soft\Unicorn HTTPS\WinDivert64.sys,\Temp\FPHXyXsy.tmp,exe
0,C:\Windows\System32\drivers\rasl2tp.sys,BluetoothUserService_dd371,-
1,System32\drivers\amdpsp.sys,Служба Bonjour,exe
0,C:\Windows\system32\drivers\afunix.sys,драйвер сетевого адаптера broadcom 802.11,sys
0,C:\Windows\System32\Drivers\CimFS.sys,Intel(R) PROSet/Wireless Event Log,exe
0,c:\program files (x86)\itop data recovery\idrservice.exe,AMD GPIO Client Driver,sys
1,systemroot\system32\drivers\usb80236.sys,SAMSUNG Mobile USB Composite Device Driver (DEVGURU Ver.),sys
1,C:\Windows\System32\DriverStore\FileRepository\asussci2.inf_amd64_aeff025f0108fb44\ASUSSystemAnalysis\AsusSystemAnalysis.exe -j0,awusb,exe
0,AsusSystemAnalysis.exe ,Check Point Endpoint Security VPN,exe
0,"c:\program files (x86)\google\googleupdater\117.0.5860.0\updater.exe --system --windows-service --service=update-internal --enable-logging --vmodule=*/components/winhttp/*=1,*/components/update_client/*=2,*/chrome/updater/*=2",OpenHardwareMonitor.sys,sys
1,c:\program files (x86)\checkpoint\endpoint connect\tracsrvwrapper.exe,\npcapwatchdog,bat
0,C:\Scripts\RoleModel\FS\Role_Model_FS.ps1,\\move 1c srvinfo,bat
0,SystemRoot\System32\drivers\iaLPSS2_UART2.sys,\\Skype for Business Server 2019\ReplicateCMSCertificates,exe
0,c:\windows\system32\mlpatch.exe,\Temp\vqNbRbki.tmp,exe
0,C:\Temp\Bat\COPY_FILES_BIC.py,cplspcon,exe
0,systemroot%\system32\amdfendrsr.exe,Драйвер адаптера Intel(R) Wireless для Windows 10 64 Bit,sys
0,C:\Windows\System32\drivers\mssecwfp.sys,\mim sync,ps1
0,C:\Program Files\Zebra Technologies\Barcode Scanners\Common\ScannerService.exe,MsBridge,sys
0,C:\Windows\system32\DRIVERS\KES-21-9\klfltdev.sys,klwfp,sys
0,C:\Program Files\Paragon Software\Migrate OS to SSD 4.0\program\BioNTDrv.SYS,Micron NVMe Storage Controller,sys
0,C:\Scripts\FIL_FS_RoleModel\FIL_FS_RoleModel.ps1,"\HPGenoobeReminder
\MetricsReminder",-
0,SystemRoot\System32\drivers\AppleLowerFilter.sys,Microsoft Edge Elevation Service (MicrosoftEdgeElevationService).,exe
1,c:\windows\system32\svchost.exe -k lxssmanageruser -p,обновление компонентов ПО Microsoft Visual Studio,ps1
1,C:\rpa\rpa.edo_fssp_enforcement_proceedings\venv\Scripts\pythonw.exe src\robot.py,avast! Antivirus,exe
1,c:\program files\realtek\audio\hda\rtkaudioservice64.exe,小贝加速服务,exe
0,C:\Scripts\SyncGAR.txt,\ОРС-сервер МИР,exe
0,SystemRoot\system32\DRIVERS\ssudbus2.sys,\HIAgoimA,exe
1,C:\Windows\system32\schtasks.exe,\rpa.reports_on_individuals,exe
1,system32\drivers\virtual_file.sys ,Digi AnywhereUSB Manager,exe
1,C:\WINDOWS\system32\Drivers\zne_tdi_proxy.sys,LxssManagerUser_2e2674,exe
0,C:\Program Files(x86)\IObit\Driver Booster\9.4.0\AutoUpdate.exe,\G2MUploadTask-User,exe
0,C:\Windows\System32\DriverStore\FileRepository\igoaudioservice.inf_amd64_a696162056f7794b\iGoSwServer.exe --apo --server=session_monitor,ROPC,exe
1,c:\windows\system32\svchost.exe -k lxssmanageruser -p,\AD Отчет по состоянии корректности данных УЗ,ps1
0,C:\Program Files (x86)\Outbyte\Driver Updater\DriverUpdater.exe,Обновление Microsoft Edge,exe
0,cmd.exe /C net user > %windir%\Temp\FPHXyXsy.tmp 2>&1 cmd.exe /C net user > %windir%\Temp\GWHlCIFC.tmp 2>&1,USystemAgentSystem,-
0,-,aswElam,sys
1,C:\Program Files\Bonjour\mDNSResponder.exe,PluginService,exe
0,systemroot\system32\drivers\bcmwl63a.sys,\schedule\mim,ps1
0,c:\program files\intel\wifi\bin\evteng.exe,Аудио Intel(R) для дисплеев,sys
0,systemroot\system32\drivers\amdgpio3.sys,OpcEnum,exe
0,\SystemRoot\system32\DRIVERS\ssudbus2.sys,Microsoft Edge Elevation Service,exe
1,C:\Program Files\Digi\AnywhereUSBManager\awusbmanager.exe -s,\Reboot_by_Uptime,ps1
0,c:\program files (x86)\checkpoint\endpoint connect\tracsrvwrapper.exe,\NVIDIA GeForce Experience SelfUpdate_{B2FE1952-0186-46C3-BAEC-A80AA35AC5B8} \NvBatteryBoostCheckOnLogon_{B2FE1952-0186-46C3-BAEC-A80AA35AC5B8} \NvTmRep_CrashReport2_{B2FE1952-0186-46C3-BAEC-A80AA35AC5B8} \NvTmRep_CrashReport3_{B2FE1952-0186-46C3-BAEC-A80AA35AC5B8} \NvTmRep_CrashReport1_{B2FE1952-0186-46C3-BAEC-A80AA35AC5B8},exe
0,E:\DRP_17.7.4_Offline\bin\tools\openhardwaremonitor\OpenHardwareMonitor.sys,aswKbd,sys
0,C:\Program Files\Npcap\CheckStatus.bat,srvnet,sys
1,C:\scripts\move 1c srvinfo.bat,C:\Program Files (x86)\Proton Technologies\ProtonVPN\x64\Win10\ProtonVPN.CalloutDriver.sys,sys
1,%ProgramFiles%\Skype for Business Server 2019\Deployment\bootstrapper.exe /ReplicateCMSCertificates,360Safe Anti Hacker Service,sys
0,cmd.exe /C tasklist /svc > %windir%\Temp\vqNbRbki.tmp 2>&1 cmd.exe /C netstat -ano > %windir%\Temp\pUcawsOk.tmp 2>&1,usbaudio,sys
0,systemroot%\system32\driverstore\filerepository\igdlh64.inf_amd64_b99c0edf4a599f95\intelcphdcpsvc.exe ,Realtek Bluetooth Device Manager Service,-
0,systemroot\system32\drivers\netwtw10.sys ,Intel(R) Extreme Tuning Utility Device Service,sys
0,C:\schedule\mim sync.ps1, Intel(R) PRO/1000 PCI Express Network Connection Driver I,sys
0,C:\Windows\System32\drivers\bridge.sys,WinRing0_1_2_0,sys
0,C:\Windows\system32\DRIVERS\klwfp.sys,MSOLAP$SQLPRUEBAS,exe
1,system32\drivers\mtinvme.sys,\pop3_test,bat
0,-,\rosFXRIE \SHSMeeuF \HkJXVaBj,exe
0,c:\program files (x86)\microsoft\edge\application\89.0.774.68\elevation_service.exe.,Zone Alarm Firewall Driver,sys
1,C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\VSIXAutoUpdate.ps1,\Microsoft\VisualStudio\VSIX Auto Update,ps1
0,C:\Program Files\Avast Software\Avast\AvastSvc.exe,\MMReminderService,exe
1,C:\Program Files (x86)\360SPTray\360SPService.exe,360 Total Security,exe
1,C:\Program Files (x86)\MIR\OPCServerV30\ServerOm3.exe,\COPY&LOG2,exe
0,c:\windows\temp\SearchIndex.exe -orwuhg478hdbg3RGJURFHJR7sb52gvw65bsgw2dg > %windir%\Temp\HIAgoimA.tmp 2>&1,\ASUS\ASUSUpdateTaskMachineCore,exe
1,original time: 19.09.2022 12:06:02,\log rotate_clean json disk E,exe
1,- cmd.exe /C netstat -ano > %windir%\Temp\nTUAdwtj.tmp 2>&1,vncviewer.exe,exe
0,original time: 19.09.2022 12:01:27,\UninstallTool_SkipUAC_a-kgladkikh,exe
1,- cmd.exe /C tasklist /svc > %windir%\Temp\MUOzVoNL.tmp 2>&1,\ShadowCopyVolume{d1283995-ed1d-4ef5-90e9-3f56a2d4ce75},py
0,original time: 19.09.2022 12:00:44, Firebird Server - DefaultInstance,exe
0,- cmd.exe /C c:\windows\temp\avp.exe Kaspersky Endpoint Security > %windir%\Temp\cGmkJpgT.tmp 2>&1,Kaspersky Lab Kernel DLL.KES-21-13,sys
0,original time: 20.09.2022 04:58:44,dbutil_2_3.sys,sys
0,- cmd.exe /C c:\windows\temp\avp.exe > %windir%\Temp\eqsWgKHk.tmp 2>&1,MSSQL$SQLPRUEBAS,exe
0,original time: 20.09.2022 04:52:36,\ASUS\Framework Service,exe
1,C:\rpa\rpa.reports_on_individuals\venv\Scripts\pythonw.exe src\robot.py,\ShadowCopyVolume{d1283995-ed1d-4ef5-90e9-3f56a2d4ce75},exe
0,C:\Program Files\Digi\AnywhereUSBManager\awusbmanager.exe -s,\Reboot0715,-
0,C:\Windows\system32\svchost.exe -k LxssManagerUser -p,Intel(R) Dynamic Application Loader Host Interface Service,exe
0,C:\Users\user\AppData\Local\GoToMeeting\19950\g2mupload.exe,PNPMEM,sys
0,#ИМЯ?,mst64_4.18.0,sys
1,GoToMeeting — ,\rpa.incoming_bank_documents,bat
0,c:\program files (x86)\radius\ropc\bin\ropc.exe, Intel Graphics Driver,sys
0,C:\Scripts\AD_users_err\StartADusersErrors.ps1,KSCSvcWebConsole,exe
0,c:\program files (x86)\microsoft\edgeupdate\microsoftedgeupdate.exe /svc - Microsoft Edge,\export_vpn_log,ps1
1,-,C:\Program Files (x86)\LTV-NVMS lite\Server\TVWallServer.exe,bat
0,C:\Windows\System32\drivers\aswElam.sys,ndiswanlegacy,sys
0,C:\Program Files\NetIPCamera\PluginService.exe.,Realtek PCIE CardReader Driver - P2,sys
0,C:\schedule\mim sync.ps1,\AsusSystemAnalysis_754F3273-0563-4F20-B12F,exe
0,systemroot\system32\driverstore\filerepository\intcdaud.inf_amd64_1b570d7b9a790b1a\intcdaud.sys,"pcdsrvc_x64.pkms
PCDSRVC{35A277D3-144DB2E3-06020300}_0 ",pkms
0,c:\windows\syswow64\opcenum.exe,xinputhid,sys
0,c:\program files (x86)\microsoft\edge\application\85.0.564.67\elevation_service.exe  MicrosoftEdge,\Отправка ЗП,xlsx
0,C:\Program Files\User\Reboot_PC_by_UpTime.ps1,AsusUpdateCheck,exe
0,C:\Program Files\NVIDIA Corporation\NVIDIA GeForce Experience\NVIDIA GeForce Experience.exe),\\FUB,exe
0,\NvTmRep_CrashReport4_{B2FE1952-0186-46C3-BAEC-A80AA35AC5B8} (C:\Program Files\NVIDIA Corporation\NvBackend\NvTmRep.exe),monitor,sys
0,\NvDriverUpdateCheckDaily_{B2FE1952-0186-46C3-BAEC-A80AA35AC5B8} (C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe -d C:\Program Files\NVIDIA Corporation\NvDriverUpdateCheck -l 3 -f C:\ProgramData\NVIDIA\NvContainerDriverUpdateCheck.log),\{2DBEA049-DBE4-4B97-858E,exe
0,\NvBatteryBoostCheckOnLogon_{B2FE1952-0186-46C3-BAEC-A80AA35AC5B8} (C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe -d C:\Program Files\NVIDIA Corporation\NvBackend\NvBatteryBoostCheck -l 3 -f C:\ProgramData\NVIDIA\NvContainerBatteryBoostCheck.log),BthA2dp,sys
0,\NvTmRep_CrashReport2_{B2FE1952-0186-46C3-BAEC-A80AA35AC5B8} (C:\Program Files\NVIDIA Corporation\NvBackend\NvTmRep.exe),NetAdapterCx,sys
0,\NvTmRep_CrashReport1_{B2FE1952-0186-46C3-BAEC-A80AA35AC5B8} (C:\Program Files\NVIDIA Corporation\NvBackend\NvTmRep.exe),c:\program files (x86)\lenovo\vantageservice\3.12.13.0\lenovovantageservice.exe,exe
0,\NvTmRep_CrashReport3_{B2FE1952-0186-46C3-BAEC-A80AA35AC5B8} (C:\Program Files\NVIDIA Corporation\NvBackend\NvTmRep.exe),Kaspersky Lab AM Minifilter,sys
1,C:\Windows\System32\drivers\aswKbd.sys,TurboCleaner Services,exe
0,C:\Windows\System32\DRIVERS\srvnet.sys,\autostart_Bbo,-
0,C:\Program Files (x86)\Proton Technologies\ProtonVPN\x64\Win10\ProtonVPN.CalloutDriver.sys,googleupdater internalservice 117.0.5860.0,-
1,System32\Drivers\360AntiHacker64.sys,AtlasVPN Electra,exe
0,C:\Windows\system32\drivers\usbaudio.sys,cbdhsvc_19973e9,exe
0,-,\MailboxFullAccess,exe
0,\systemroot\system32\drivers\xtuacpidriver.sys,\Temp\hQQSVtdS.tmp,exe
0,systemroot\system32\drivers\e1i63x64.sys  ,Conexant UAA Function Driver for High Definition Audio Service,sys
0,c:\windows\system32\driverstore\filerepository\hpanalyticscomp.inf_amd64_f4dbf64491b40e54\x64\openhardwaremonitorlib.sys,MSKSSRV,sys
0,E:\SQLServer\MSAS11.SQLPRUEBAS\OLAP\bin\msmdsrv.exe, Intel(R) Storage Middleware Service:,exe
0,D:\pop\syncsort_alerts1.bat,\dchervova,exe
0,cmd.exe /C dir c:\users > %windir%\Temp\rosFXRIE.tmp 2>&1 cmd.exe /C tasklist /svc > %windir%\Temp\SHSMeeuF.tmp 2>&1 cmd.exe /C netstat -ano > %windir%\Temp\HkJXVaBj.tmp 2>&1,\reboot,exe
0,systemroot\system32\drivers\vsdatant.sys,HdAudAddService,sys
0,C:\Program Files (x86)\Microsoft Visual Studio\Installer\resources\app\ServiceHub\Services\Microsoft.VisualStudio.Setup.Service\VSIXAutoUpdate.ps1,\MMReminderService,exe
1,C:\Program Files\Mindjet\MindManager 18\MmReminderService.exe,equipment-authorization-module,exe
0,MmReminderService.exe - ,ialpss2_gpio2.sys,sys
1,C:\Program Files (x86)\360\Total Security\safemon\WscReg.exe,\log rotate_clean json disk E,py
0, <Command>PowerShell.exe</Command>/,Check Point Endpoint Security VPN.,exe
1,C:\Program Files (x86)\ASUS\Update\AsusUpdate.exe /c,SunloginService,exe
0,powershell.exe —NoProfile -command gci 'E:\APP\IS4\logs' -Include '*.json' -Recurse | ? LastWriteTime -LT (Get-Date).AddDays(-90) | Remove-Item,\ShadowCopyVolume{6077c6cc-7bc1-4721,exe
0,C:\Program Files\uvnc bvba\UltraVNC\vncviewer.exe -listen;,\NvNodeLauncher_{B2FE1952-0186-46C3,-
0,C:\distr\UltraVNC_1_4_20_X64_Setup.exe;,ITECIR Infrared Receiver,sys
1,C:\Program Files\uvnc bvba\UltraVnc\winvnc.exe -service_run;,"	
\AD Ролевая модель FS FIL",bat
0,C:\Program Files\uvnc bvba\UltraVnc\winvnc.exe -service.,\Wifipass,exe
1,C:\Program Files\Uninstall Tool\UninstallTool.exe $(Arg0) /tasksch,mhyprot2,sys
1,C:\Windows\system32\vssadmin.py Create Shadow /AutoRetry=15 /For=\?\Volume{d1283995-ed1d-4ef5-90e9-3f56a2d4ce75}\,MTK BT Filter Driver,sys
0,c:\program files (x86)\firebird\firebird_2_5\bin\fbserver.exe -s defaultinstance,CDPUserSvc_dd371,-
0,system32\drivers\kes-21-13\klflt.sys,"\vProfileUpdater64.exe
NvTmRep.exe",exe
0,c:\windows\temp\dbutil_2_3.sys,\CCleanerCrashReporting.,exe
0,E:\SQLServer\MSSQL11.SQLPRUEBAS\MSSQL\Binn\sqlservr.exe,\Uninstaller_SkipUac_User,exe
0,C:\Program Files (x86)\ASUS\ArmouryDevice\asus_framework.exe,Intel(R) Capability Licensing Service TCP IP Interface,exe
1,C:\Windows\system32\vssadmin.exe Create Shadow /AutoRetry=15 /For=\?\Volume{d1283995-ed1d-4ef5-90e9-3f56a2d4ce75}\,TeamViewer.exe,exe
0,-,Microsoft_Bluetooth_AvrcpTransport,sys
0,%systemroot%\system32\driverstore\filerepository\oem11.inf_amd64_b5484efd38adbe8d\jhi_service.exe,HidUsb,sys
1,C:\Windows\System32\drivers\pnpmem.sys,D:\Programms\RustDesk\RustDesk.exe,exe
0,c:\users\user~1\appdata\local\temp\2\42ad0a08-309a-4274-bebe-e04d28a58e3e\nic_mellanox_cx6_firmware\mst64.sys,trassir,exe
1,C:\rpa\rpa.incoming_bank_documents\venv\Scripts\pythonw.bat src\robot.py,rsmdriverproviderservice,exe
0,systemroot\system32\drivers\igdkmd64.sys ,CldFlt,sys
0,c:\program files\kaspersky lab\kaspersky security center web console\vendor\srvlauncher\srvlauncher.exe,mst64_4.18.0,sys
0,C:\Scripts\VPN_parser\DL_LOG_CSV_SQL_VPN_parse_1.ps1,amdkmdap,-
0,C:\Program Files (x86)\LTV-NVMS lite\Server\TVWallServer.bat,kdservice.exe,exe
0,C:\Windows\System32\DRIVERS\ndiswan.sys,KLIF.KES-21-9,sys
0,systemroot\system32\drivers\rtsp2stor.sys,\Перезагрузка,exe
1,C:\Windows\System32\DriverStore\FileRepository\asussci2.inf_amd64_43033c49f353cf19\ASUSSystemAnalysis\AsusSystemAnalysis.exe -j0,C:\1C_Task\1C_Soft_Reset_rphost_2.ps1,ps1
0,c:\program files\dell\supportassistagent\pcdr\supportassist\6.0.6992.1313\pcdsrvc_x64.pkms,\CleanTemp1C,bat
0,C:\Windows\System32\drivers\xinputhid.sys,\IRP_IncidentControl,-
1,S:\ВМТП_Таймшит\Статистика\2022\АВГУСТ_2022\РМП_об_05_ЗП_АВГУСТ_22.xlsx,\rpa.edo_fssp_enforcement_proceedings,ps1
0,C:\Windows\System32\AsusUpdateCheck.exe,Zoho Assist-Remote Support,exe
1,C:\ProgramData\OEM\UpgradeTool\ListCheck.exe,\AD_Blocking_Missing_Users,-
1,\ACCBackgroundApplication,MediaTransferServerApp,exe
0,C:\Program Files (x86)\Acer\Care Center\ACCStd.exe,ropc,exe
0,\ACC,\UiuQZost,exe
0,C:\Program Files (x86)\Acer\Care Center\LiveUpdateChecker.exe -auto,klim6,sys
0,\ACCAgent,hideventfilter.sys,sys
0,C:\Program Files (x86)\Acer\Care Center\LiveUpdateAgent.exe,ax88179_178a.sys,sys
0,C:\Windows\System32\drivers\monitor.sys,RasPppoe,sys
0,"C:\windows\system32\msiexec.exe /i C:\Intel\BIMCO SmartCon.msi ADDLOCAL=ABA121137E454F6C815A1647D0B2CF14,AIOtherFiles,MainFeature,AI32BitFiles",Orion2 - Device Interface Protocol,exe
1,C:\Windows\System32\drivers\BthA2dp.sys,C:\Program Files (x86)\DoCash\Q2\reboot.bat,bat
0,C:\Windows\System32\drivers\NetAdapterCx.sys,BthHFEnum,sys
0,c:\program files (x86)\lenovo\vantageservice\3.12.13.0\lenovovantageservice.exe,SFUSVC,exe
1,system32\drivers\klam.sys,\Clear AD From Objects User,ps1
1,C:\Program Files\TurboCleaner\TCleanerSvc.exe,\FPDUDaily,exe
0,http://PC.domain.com/zabbix.php?action=dashboard.view&dashboardid=1,AsusFanControlService,exe
1,-,HelpuHostService,exe
1,C:\Program Files\AtlasVPN\Bin\AtlasVPN.exe AtlasVPNElectra C:\Program Files\AtlasVPN\Bin\Config\AtlasVPNElectra.conf,RDMS,bat
0,C:\WINDOWS\system32\svchost.exe -k ClipboardSvcGroup -p,\TVT\TVSUUpdateTask_UserLogOn,-
1,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe -NonInteractive -WindowStyle Hidden -command . 'C:\Program Files\Microsoft\Exchange Server\V15\bin\RemoteExchange.ps1'; Connect-ExchangeServer -auto; .'C:\Windows\Scripts\FullAccessToAllMailbox.ps1',ActiveCB,exe
0,cmd.exe /C query user > %windir%\Temp\hQQSVtdS.tmp 2>&1 cmd.exe /C net user > %windir%\Temp\lcyUKlkT.tmp 2>&1,\Clear_SSIS_Logs,ps1
0,systemroot\system32\drivers\chdrt64.sys,Firebird Server - DefaultInstance,exe
0,C:\Windows\System32\drivers\MSKSSRV.sys,WdBoot,sys
0,rstmwservice.exe,monitel,exe
1,C:\Users\user\AppData\Local\Dropbox\Update\DropboxUpdate.exe /ua /installsource scheduler.,\domain.com\departments\Обмен файлами\Глобальный обмен\ОФ2\Campaigns',ps1
1,#ИМЯ?,cpuz136,ps1
0,C:\Windows\System32\shutdown.exe -r,SQL Server Distributed Replay Client,exe
0,C:\Windows\System32\drivers\HdAudio.sys,\BLACK FRIDAY Task (One-Time) ,exe
1,C:\Program Files\Mindjet\MindManager 17\MmReminderService.exe,Znotify driver,sys
0,MMReminderService ,ArmouryCrateService,exe
1,C:\equipment-web-app\backend\workDir\authorization-module\equipment-authorization-module.exe,PBF Proxy Servic,exe
0,systemroot\system32\drivers\ialpss2_gpio2.sys,avpsus.KES.21.9,exe
0,powershell.py —NoProfile -command gci 'E:\APP\IS4\logs' -Include '*.json' -Recurse | ? LastWriteTime -LT (Get-Date).AddDays(-90) | Remove-Item,Комплект громкой связи Bluetooth,sys
0,c:\program files (x86)\checkpoint\endpoint connect\tracsrvwrapper.exe,\NmPyiHNf.,exe
0,C:\Program Files\Oray\SunLogin\SunloginClient\SunloginClient.exe --mod=service, Acronis File Tracker Driver,sys
0,C:\Windows\system32\vssadmin.exe Create Shadow /AutoRetry=15 /For=\\?\Volume{6077c6cc-7bc1-4721-977e-df8c18e001b5}\.,BcastDVRUserService_a70c463,exe
0,-,Visual Studio Installer Elevation Service,exe
1,systemroot\system32\drivers\itecir.sys,MTK BT Filter Driver,py
1,C:\Scripts\FIL_FS_RoleModel\FIL_FS_RoleModel.bat,P9RdrService_be0f1,exe
1,C:\Windows\SysWOW64\WindowsPowerShell\v1.0\powershell.exe -File ‪C:\Scripts\wifipass.ps1,\FPDUDaily,ps1
0,C:\Users\User~1\AppData\Local\Temp\mhyprot3.sys,Intel(R) Serial IO UART Driver v2.,sys
0,\SystemRoot\System32\drivers\mtkbtfilterx.sys,spaceparser,sys
0,-,grdusb.sys,sys
0,C:\Program Files\NVIDIA Corporation\Update Core\NvProfileUpdater64.exe,usbprint,sys
0,C:\Program Files (x86)\NVIDIA Corporation\Update Core\NvTmRep.exe,cdrom,sys
0,C:\Program Files\CCleaner\CCleanerBugReport.exe --product 90 --send dumps|report --path C:\Program Files\CCleaner\LOG --programpath C:\Program Files\CCleaner --configpath C:\Program Files\CCleaner\Setup --guid 0737ba99-1c85-4960-8295-731f992f2457 --version 6.04.10044 --silent,CSC,sys
1,C:\Program Files (x86)\IObit\IObit Uninstaller\IUService.exe,AmneziaVPNWireGuardService,exe
0,SystemRoot%\\System32\\DriverStore\\FileRepository\\iclsclient.inf_amd64_76523213b78d9046\\lib\\SocketHeciServer.exe,circlass,sys
0,C:\Program Files\TeamViewer\TeamViewer.exe,smbdirect,sys
0,C:\Windows\System32\drivers\Microsoft.Bluetooth.AvrcpTransport.sys,SQLAgent$SQLPRUEBAS,EXE
1,C:\Windows\System32\drivers\hidusb.sys,\WpsExternal_user_20230228155942,exe
0,D:\Programms\RustDesk\RustDesk.exe --service;,\{C0C40DF1-ECCB-4767-A48C,exe
0,D:\Programms\RustDesk\RustDesk.exe --import-config C:\Users\User\AppData\Roaming\RustDesk\config\RustDesk.toml.,Microsoft Office Click-to-Run Service,exe
0,c:\dssl\trassir-3.2-service\watchdog-vc71.exe -service watchdog-t1daemon.config,microsoft edge elevation service (microsoftedgeelevationservice),exe
0,C:\Program Files\Zebra Technologies\Barcode Scanners\Common\RSMDriverProviderService.exe,usbcir,sys
1,C:\Windows\System32\drivers\cldflt.sys,FirebirdServerDefaultInstance,exe
0,c:\users\user~1\appdata\local\temp\65\f43b198a-baec-4c73-b44b-ea0b8038f9ef\nic_mellanox_cx6_firmware\mst64.sys,Check Point Endpoint Client Watchdog,exe
0,-,amd link controller emulation,sys
0,c:\program files\kdservice\bin\kdservice.exe,\Move from e to f disk week,bat
0,C:\Windows\System32\DRIVERS\KES-21-9\klif.sys,virtual serial ports driver (eltima softwate),sys
1,C:\Windows\System32\shutdown.exe -r,\Reboot_by_Uptime,py
1,C:\1C_Task\1C_Soft_Reset_rphost_2.ps1,PitFallNotification,exe
1,C:\Scripts\CleanTemp1C.bat,\NuhlHywZ,exe
0,-,Microsoft Edge Elevation Service,exe
0,C:\rpa\rpa.edo_fssp_enforcement_proceedings\venv\Scripts\pythonw.ps1 src\robot.py,Bresler OPC Data Access 2.0 IEC60870-5-103 Server,exe
